2020/08/19 14:46:57 [error] 1899#1899: *586 FastCGI sent in stderr: "PHP message:" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 14:47:35 [error] 1899#1899: *583 FastCGI sent in stderr: "PHP message: 
PHP message: asd" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 15:05:20 [error] 1899#1899: *653 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /app/vendor/yiisoft/yii2/web/User.php on line 796
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /app/frontend/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /app/frontend/web/index.php:17
PHP message: PHP   3. yii\web\Application->handleRequest() /app/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\base\Module->runAction() /app/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. yii\base\Controller->runAction() /app/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /app/vendor/yiisoft/yii2/base/Controller.php:180
PHP message: PHP   7. call_user_func_array:{/app/vendor/yiisoft/yii2/base/InlineAction.php:57}() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\SiteController->actionUpdateProfile() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. yii\base\Controller->render() /app/frontend/controllers/SiteController.php:320
PHP message: PHP  10. yii\base\View->render() /app/vendor/yiisoft/yii2/base/Controller.php:409
PHP message: PHP  11. yii\base\View->renderFile() /app/vendor/yiisoft/yii2/base/View.php:156
PHP message: PHP  12. yii\base\View->renderPhpFile() /app/vendor/yiisoft/yii2/base/View.php:257
PHP message: PHP  13. require() /app/vendor/yiisoft/yii2/base/View.php:348
PHP message: PHP  14. yii\web\User->getUsername() /app/frontend/views/site/update_profile.php:21
